

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:10:46 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 1.45
    36                           ; Generated 16/11/2017 GMT
    37                           ; 
    38                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F1705 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1649 ;;Total ram usage:       14 bytes
  1650 ;; Hardware stack levels used:    1
  1651 ;; Hardware stack levels required when called:    2
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_floor
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659                           
  1660                           ;psect for function ___fttol
  1661  03E7                     ___fttol:	
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1665  03E7  0872               	movf	___fttol@f1,w
  1666  03E8  00F6               	movwf	??___fttol
  1667  03E9  0873               	movf	___fttol@f1+1,w
  1668  03EA  00F7               	movwf	??___fttol+1
  1669  03EB  0874               	movf	___fttol@f1+2,w
  1670  03EC  00F8               	movwf	??___fttol+2
  1671  03ED  1003               	clrc
  1672  03EE  0D77               	rlf	??___fttol+1,w
  1673  03EF  0D78               	rlf	??___fttol+2,w
  1674  03F0  00F9               	movwf	??___fttol+3
  1675  03F1  0879               	movf	??___fttol+3,w
  1676  03F2  0020               	movlb	0	; select bank0
  1677  03F3  00A5               	movwf	___fttol@exp1
  1678  03F4  0825               	movf	___fttol@exp1,w
  1679  03F5  1D03               	btfss	3,2
  1680  03F6  2C00               	goto	l1289
  1681  03F7  3000               	movlw	0
  1682  03F8  00F5               	movwf	?___fttol+3
  1683  03F9  3000               	movlw	0
  1684  03FA  00F4               	movwf	?___fttol+2
  1685  03FB  3000               	movlw	0
  1686  03FC  00F3               	movwf	?___fttol+1
  1687  03FD  3000               	movlw	0
  1688  03FE  00F2               	movwf	?___fttol
  1689  03FF  0008               	return
  1690  0400                     l1289:	
  1691  0400  0872               	movf	___fttol@f1,w
  1692  0401  00F6               	movwf	??___fttol
  1693  0402  0873               	movf	___fttol@f1+1,w
  1694  0403  00F7               	movwf	??___fttol+1
  1695  0404  0874               	movf	___fttol@f1+2,w
  1696  0405  00F8               	movwf	??___fttol+2
  1697  0406  3017               	movlw	23
  1698  0407                     u1565:	
  1699  0407  36F8               	lsrf	??___fttol+2,f
  1700  0408  0CF7               	rrf	??___fttol+1,f
  1701  0409  0CF6               	rrf	??___fttol,f
  1702  040A  0B89               	decfsz	9,f
  1703  040B  2C07               	goto	u1565
  1704  040C  0876               	movf	??___fttol,w
  1705  040D  00F9               	movwf	??___fttol+3
  1706  040E  0879               	movf	??___fttol+3,w
  1707  040F  00A0               	movwf	___fttol@sign1
  1708  0410  17F3               	bsf	___fttol@f1+1,7
  1709  0411  30FF               	movlw	255
  1710  0412  05F2               	andwf	___fttol@f1,f
  1711  0413  30FF               	movlw	255
  1712  0414  05F3               	andwf	___fttol@f1+1,f
  1713  0415  3000               	movlw	0
  1714  0416  05F4               	andwf	___fttol@f1+2,f
  1715  0417  0872               	movf	___fttol@f1,w
  1716  0418  00A1               	movwf	___fttol@lval
  1717  0419  0873               	movf	___fttol@f1+1,w
  1718  041A  00A2               	movwf	___fttol@lval+1
  1719  041B  0874               	movf	___fttol@f1+2,w
  1720  041C  00A3               	movwf	___fttol@lval+2
  1721  041D  01A4               	clrf	___fttol@lval+3
  1722  041E  308E               	movlw	142
  1723  041F  02A5               	subwf	___fttol@exp1,f
  1724  0420  1FA5               	btfss	___fttol@exp1,7
  1725  0421  2C3E               	goto	l1309
  1726  0422  0825               	movf	___fttol@exp1,w
  1727  0423  3A80               	xorlw	128
  1728  0424  3E8F               	addlw	143
  1729  0425  1803               	skipnc
  1730  0426  2C30               	goto	l1307
  1731  0427  3000               	movlw	0
  1732  0428  00F5               	movwf	?___fttol+3
  1733  0429  3000               	movlw	0
  1734  042A  00F4               	movwf	?___fttol+2
  1735  042B  3000               	movlw	0
  1736  042C  00F3               	movwf	?___fttol+1
  1737  042D  3000               	movlw	0
  1738  042E  00F2               	movwf	?___fttol
  1739  042F  0008               	return
  1740  0430                     l1307:	
  1741  0430  3001               	movlw	1
  1742  0431                     u1595:	
  1743  0431  36A4               	lsrf	___fttol@lval+3,f
  1744  0432  0CA3               	rrf	___fttol@lval+2,f
  1745  0433  0CA2               	rrf	___fttol@lval+1,f
  1746  0434  0CA1               	rrf	___fttol@lval,f
  1747  0435  0B89               	decfsz	9,f
  1748  0436  2C31               	goto	u1595
  1749  0437  3001               	movlw	1
  1750  0438  00F6               	movwf	??___fttol
  1751  0439  0876               	movf	??___fttol,w
  1752  043A  07A5               	addwf	___fttol@exp1,f
  1753  043B  1903               	btfsc	3,2
  1754  043C  2C57               	goto	l1317
  1755  043D  2C30               	goto	l1307
  1756  043E                     l1309:	
  1757  043E  3018               	movlw	24
  1758  043F  0225               	subwf	___fttol@exp1,w
  1759  0440  1C03               	skipc
  1760  0441  2C54               	goto	l389
  1761  0442  3000               	movlw	0
  1762  0443  00F5               	movwf	?___fttol+3
  1763  0444  3000               	movlw	0
  1764  0445  00F4               	movwf	?___fttol+2
  1765  0446  3000               	movlw	0
  1766  0447  00F3               	movwf	?___fttol+1
  1767  0448  3000               	movlw	0
  1768  0449  00F2               	movwf	?___fttol
  1769  044A  0008               	return
  1770  044B                     l1315:	
  1771  044B  3001               	movlw	1
  1772  044C                     u1625:	
  1773  044C  35A1               	lslf	___fttol@lval,f
  1774  044D  0DA2               	rlf	___fttol@lval+1,f
  1775  044E  0DA3               	rlf	___fttol@lval+2,f
  1776  044F  0DA4               	rlf	___fttol@lval+3,f
  1777  0450  0B89               	decfsz	9,f
  1778  0451  2C4C               	goto	u1625
  1779  0452  3001               	movlw	1
  1780  0453  02A5               	subwf	___fttol@exp1,f
  1781  0454                     l389:	
  1782  0454  0825               	movf	___fttol@exp1,w
  1783  0455  1D03               	btfss	3,2
  1784  0456  2C4B               	goto	l1315
  1785  0457                     l1317:	
  1786  0457  0820               	movf	___fttol@sign1,w
  1787  0458  1903               	btfsc	3,2
  1788  0459  2C65               	goto	l1321
  1789  045A  09A1               	comf	___fttol@lval,f
  1790  045B  09A2               	comf	___fttol@lval+1,f
  1791  045C  09A3               	comf	___fttol@lval+2,f
  1792  045D  09A4               	comf	___fttol@lval+3,f
  1793  045E  0AA1               	incf	___fttol@lval,f
  1794  045F  1903               	skipnz
  1795  0460  0AA2               	incf	___fttol@lval+1,f
  1796  0461  1903               	skipnz
  1797  0462  0AA3               	incf	___fttol@lval+2,f
  1798  0463  1903               	skipnz
  1799  0464  0AA4               	incf	___fttol@lval+3,f
  1800  0465                     l1321:	
  1801  0465  0824               	movf	___fttol@lval+3,w
  1802  0466  00F5               	movwf	?___fttol+3
  1803  0467  0823               	movf	___fttol@lval+2,w
  1804  0468  00F4               	movwf	?___fttol+2
  1805  0469  0822               	movf	___fttol@lval+1,w
  1806  046A  00F3               	movwf	?___fttol+1
  1807  046B  0821               	movf	___fttol@lval,w
  1808  046C  00F2               	movwf	?___fttol
  1809  046D  0008               	return
  1810  046E                     __end_of___fttol:	
  1811                           
  1812                           	psect	text5
  1813  0634                     __ptext5:	
  1814 ;; *************** function ___ftge *****************
  1815 ;; Defined at:
  1816 ;;		line 4 in file "/Applications/microchip/xc8/v1.45/sources/common/ftge.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;  ff1             3    2[COMMON] float 
  1819 ;;  ff2             3    5[COMMON] float 
  1820 ;; Auto vars:     Size  Location     Type
  1821 ;;		None
  1822 ;; Return value:  Size  Location     Type
  1823 ;;		None               void
  1824 ;; Registers used:
  1825 ;;		wreg, status,2, status,0
  1826 ;; Tracked objects:
  1827 ;;		On entry : 0/0
  1828 ;;		On exit  : 0/0
  1829 ;;		Unchanged: 0/0
  1830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1831 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1832 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1833 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1834 ;;      Totals:         6       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1835 ;;Total ram usage:        9 bytes
  1836 ;; Hardware stack levels used:    1
  1837 ;; Hardware stack levels required when called:    2
  1838 ;; This function calls:
  1839 ;;		Nothing
  1840 ;; This function is called by:
  1841 ;;		_sin
  1842 ;;		_floor
  1843 ;; This function uses a non-reentrant model
  1844 ;;
  1845                           
  1846                           
  1847                           ;psect for function ___ftge
  1848  0634                     ___ftge:	
  1849                           
  1850                           ;incstack = 0
  1851                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  1852  0634  1FF4               	btfss	___ftge@ff1+2,7
  1853  0635  2E4B               	goto	l1577
  1854  0636  0972               	comf	___ftge@ff1,w
  1855  0637  0020               	movlb	0	; select bank0
  1856  0638  00A0               	movwf	??___ftge
  1857  0639  0973               	comf	___ftge@ff1+1,w
  1858  063A  00A1               	movwf	??___ftge+1
  1859  063B  0974               	comf	___ftge@ff1+2,w
  1860  063C  00A2               	movwf	??___ftge+2
  1861  063D  0AA0               	incf	??___ftge,f
  1862  063E  1903               	skipnz
  1863  063F  0AA1               	incf	??___ftge+1,f
  1864  0640  1903               	skipnz
  1865  0641  0AA2               	incf	??___ftge+2,f
  1866  0642  3000               	movlw	0
  1867  0643  0720               	addwf	??___ftge,w
  1868  0644  00F2               	movwf	___ftge@ff1
  1869  0645  3000               	movlw	0
  1870  0646  3D21               	addwfc	??___ftge+1,w
  1871  0647  00F3               	movwf	___ftge@ff1+1
  1872  0648  3080               	movlw	128
  1873  0649  3D22               	addwfc	??___ftge+2,w
  1874  064A  00F4               	movwf	___ftge@ff1+2
  1875  064B                     l1577:	
  1876  064B  1FF7               	btfss	___ftge@ff2+2,7
  1877  064C  2E62               	goto	l1581
  1878  064D  0975               	comf	___ftge@ff2,w
  1879  064E  0020               	movlb	0	; select bank0
  1880  064F  00A0               	movwf	??___ftge
  1881  0650  0976               	comf	___ftge@ff2+1,w
  1882  0651  00A1               	movwf	??___ftge+1
  1883  0652  0977               	comf	___ftge@ff2+2,w
  1884  0653  00A2               	movwf	??___ftge+2
  1885  0654  0AA0               	incf	??___ftge,f
  1886  0655  1903               	skipnz
  1887  0656  0AA1               	incf	??___ftge+1,f
  1888  0657  1903               	skipnz
  1889  0658  0AA2               	incf	??___ftge+2,f
  1890  0659  3000               	movlw	0
  1891  065A  0720               	addwf	??___ftge,w
  1892  065B  00F5               	movwf	___ftge@ff2
  1893  065C  3000               	movlw	0
  1894  065D  3D21               	addwfc	??___ftge+1,w
  1895  065E  00F6               	movwf	___ftge@ff2+1
  1896  065F  3080               	movlw	128
  1897  0660  3D22               	addwfc	??___ftge+2,w
  1898  0661  00F7               	movwf	___ftge@ff2+2
  1899  0662                     l1581:	
  1900  0662  3080               	movlw	128
  1901  0663  06F4               	xorwf	___ftge@ff1+2,f
  1902  0664  3080               	movlw	128
  1903  0665  06F7               	xorwf	___ftge@ff2+2,f
  1904  0666  0877               	movf	___ftge@ff2+2,w
  1905  0667  0274               	subwf	___ftge@ff1+2,w
  1906  0668  1D03               	skipz
  1907  0669  0008               	return
  1908  066A  0876               	movf	___ftge@ff2+1,w
  1909  066B  0273               	subwf	___ftge@ff1+1,w
  1910  066C  1D03               	skipz
  1911  066D  0008               	return
  1912  066E  0875               	movf	___ftge@ff2,w
  1913  066F  0272               	subwf	___ftge@ff1,w
  1914  0670  0008               	return
  1915  0671                     __end_of___ftge:	
  1916                           
  1917                           	psect	text6
  1918  0671                     __ptext6:	
  1919 ;; *************** function ___altoft *****************
  1920 ;; Defined at:
  1921 ;;		line 42 in file "/Applications/microchip/xc8/v1.45/sources/common/altoft.c"
  1922 ;; Parameters:    Size  Location     Type
  1923 ;;  c               4    6[BANK0 ] long 
  1924 ;; Auto vars:     Size  Location     Type
  1925 ;;  sign            1   13[BANK0 ] unsigned char 
  1926 ;;  exp             1   12[BANK0 ] unsigned char 
  1927 ;; Return value:  Size  Location     Type
  1928 ;;                  3    6[BANK0 ] float 
  1929 ;; Registers used:
  1930 ;;		wreg, status,2, status,0, pclath, cstack
  1931 ;; Tracked objects:
  1932 ;;		On entry : 0/0
  1933 ;;		On exit  : 0/0
  1934 ;;		Unchanged: 0/0
  1935 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1936 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1937 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1938 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1939 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1940 ;;Total ram usage:        8 bytes
  1941 ;; Hardware stack levels used:    1
  1942 ;; Hardware stack levels required when called:    3
  1943 ;; This function calls:
  1944 ;;		___ftpack
  1945 ;; This function is called by:
  1946 ;;		_floor
  1947 ;; This function uses a non-reentrant model
  1948 ;;
  1949                           
  1950                           
  1951                           ;psect for function ___altoft
  1952  0671                     ___altoft:	
  1953                           
  1954                           ;incstack = 0
  1955                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  1956  0671  0020               	movlb	0	; select bank0
  1957  0672  01AD               	clrf	___altoft@sign
  1958  0673  308E               	movlw	142
  1959  0674  00AA               	movwf	??___altoft
  1960  0675  082A               	movf	??___altoft,w
  1961  0676  00AC               	movwf	___altoft@exp
  1962  0677  1FA9               	btfss	___altoft@c+3,7
  1963  0678  2E86               	goto	l1567
  1964  0679  09A6               	comf	___altoft@c,f
  1965  067A  09A7               	comf	___altoft@c+1,f
  1966  067B  09A8               	comf	___altoft@c+2,f
  1967  067C  09A9               	comf	___altoft@c+3,f
  1968  067D  0AA6               	incf	___altoft@c,f
  1969  067E  1903               	skipnz
  1970  067F  0AA7               	incf	___altoft@c+1,f
  1971  0680  1903               	skipnz
  1972  0681  0AA8               	incf	___altoft@c+2,f
  1973  0682  1903               	skipnz
  1974  0683  0AA9               	incf	___altoft@c+3,f
  1975  0684  01AD               	clrf	___altoft@sign
  1976  0685  0AAD               	incf	___altoft@sign,f
  1977  0686                     l1567:	
  1978  0686  30FF               	movlw	255
  1979  0687  0529               	andwf	___altoft@c+3,w
  1980  0688  1903               	btfsc	3,2
  1981  0689  2E96               	goto	l1569
  1982  068A  3001               	movlw	1
  1983  068B                     u1905:	
  1984  068B  36A9               	lsrf	___altoft@c+3,f
  1985  068C  0CA8               	rrf	___altoft@c+2,f
  1986  068D  0CA7               	rrf	___altoft@c+1,f
  1987  068E  0CA6               	rrf	___altoft@c,f
  1988  068F  0B89               	decfsz	9,f
  1989  0690  2E8B               	goto	u1905
  1990  0691  3001               	movlw	1
  1991  0692  00AA               	movwf	??___altoft
  1992  0693  082A               	movf	??___altoft,w
  1993  0694  07AC               	addwf	___altoft@exp,f
  1994  0695  2E86               	goto	l1567
  1995  0696                     l1569:	
  1996  0696  0826               	movf	___altoft@c,w
  1997  0697  00F2               	movwf	___ftpack@arg
  1998  0698  0827               	movf	___altoft@c+1,w
  1999  0699  00F3               	movwf	___ftpack@arg+1
  2000  069A  0828               	movf	___altoft@c+2,w
  2001  069B  00F4               	movwf	___ftpack@arg+2
  2002  069C  082C               	movf	___altoft@exp,w
  2003  069D  00AA               	movwf	??___altoft
  2004  069E  082A               	movf	??___altoft,w
  2005  069F  00F5               	movwf	___ftpack@exp
  2006  06A0  082D               	movf	___altoft@sign,w
  2007  06A1  00AB               	movwf	??___altoft+1
  2008  06A2  082B               	movf	??___altoft+1,w
  2009  06A3  00F6               	movwf	___ftpack@sign
  2010  06A4  3185  2570         	fcall	___ftpack
  2011  06A6  0872               	movf	?___ftpack,w
  2012  06A7  0020               	movlb	0	; select bank0
  2013  06A8  00A6               	movwf	?___altoft
  2014  06A9  0873               	movf	?___ftpack+1,w
  2015  06AA  00A7               	movwf	?___altoft+1
  2016  06AB  0874               	movf	?___ftpack+2,w
  2017  06AC  00A8               	movwf	?___altoft+2
  2018  06AD  0008               	return
  2019  06AE                     __end_of___altoft:	
  2020                           
  2021                           	psect	text7
  2022  05D4                     __ptext7:	
  2023 ;; *************** function _eval_poly *****************
  2024 ;; Defined at:
  2025 ;;		line 4 in file "/Applications/microchip/xc8/v1.45/sources/common/evalpoly.c"
