

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Feb 11 17:57:56 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1705
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  1968 ;;                  4   45[BANK0 ] long 
  1969 ;; Registers used:
  1970 ;;		wreg, status,2, status,0
  1971 ;; Tracked objects:
  1972 ;;		On entry : 0/0
  1973 ;;		On exit  : 0/0
  1974 ;;		Unchanged: 0/0
  1975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1976 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1977 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1978 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1979 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1980 ;;Total ram usage:       14 bytes
  1981 ;; Hardware stack levels used:    1
  1982 ;; Hardware stack levels required when called:    2
  1983 ;; This function calls:
  1984 ;;		Nothing
  1985 ;; This function is called by:
  1986 ;;		_main
  1987 ;;		_floor
  1988 ;; This function uses a non-reentrant model
  1989 ;;
  1990                           
  1991                           
  1992                           ;psect for function ___fttol
  1993  057A                     ___fttol:	
  1994                           
  1995                           ;incstack = 0
  1996                           ; Regs used in ___fttol: [wreg+status,2+status,0]
  1997  057A  0020               	movlb	0	; select bank0
  1998  057B  084D               	movf	___fttol@f1,w
  1999  057C  00D1               	movwf	??___fttol
  2000  057D  084E               	movf	___fttol@f1+1,w
  2001  057E  00D2               	movwf	??___fttol+1
  2002  057F  084F               	movf	___fttol@f1+2,w
  2003  0580  00D3               	movwf	??___fttol+2
  2004  0581  1003               	clrc
  2005  0582  0D52               	rlf	??___fttol+1,w
  2006  0583  0D53               	rlf	??___fttol+2,w
  2007  0584  00D4               	movwf	??___fttol+3
  2008  0585  0854               	movf	??___fttol+3,w
  2009  0586  00DA               	movwf	___fttol@exp1
  2010  0587  085A               	movf	___fttol@exp1,w
  2011  0588  1D03               	btfss	3,2
  2012  0589  2D93               	goto	l1349
  2013  058A  3000               	movlw	0
  2014  058B  00D0               	movwf	?___fttol+3
  2015  058C  3000               	movlw	0
  2016  058D  00CF               	movwf	?___fttol+2
  2017  058E  3000               	movlw	0
  2018  058F  00CE               	movwf	?___fttol+1
  2019  0590  3000               	movlw	0
  2020  0591  00CD               	movwf	?___fttol
  2021  0592  0008               	return
  2022  0593                     l1349:	
  2023  0593  084D               	movf	___fttol@f1,w
  2024  0594  00D1               	movwf	??___fttol
  2025  0595  084E               	movf	___fttol@f1+1,w
  2026  0596  00D2               	movwf	??___fttol+1
  2027  0597  084F               	movf	___fttol@f1+2,w
  2028  0598  00D3               	movwf	??___fttol+2
  2029  0599  3017               	movlw	23
  2030  059A                     u1645:	
  2031  059A  36D3               	lsrf	??___fttol+2,f
  2032  059B  0CD2               	rrf	??___fttol+1,f
  2033  059C  0CD1               	rrf	??___fttol,f
  2034  059D  0B89               	decfsz	9,f
  2035  059E  2D9A               	goto	u1645
  2036  059F  0851               	movf	??___fttol,w
  2037  05A0  00D4               	movwf	??___fttol+3
  2038  05A1  0854               	movf	??___fttol+3,w
  2039  05A2  00D5               	movwf	___fttol@sign1
  2040  05A3  17CE               	bsf	___fttol@f1+1,7
  2041  05A4  30FF               	movlw	255
  2042  05A5  05CD               	andwf	___fttol@f1,f
  2043  05A6  30FF               	movlw	255
  2044  05A7  05CE               	andwf	___fttol@f1+1,f
  2045  05A8  3000               	movlw	0
  2046  05A9  05CF               	andwf	___fttol@f1+2,f
  2047  05AA  084D               	movf	___fttol@f1,w
  2048  05AB  00D6               	movwf	___fttol@lval
  2049  05AC  084E               	movf	___fttol@f1+1,w
  2050  05AD  00D7               	movwf	___fttol@lval+1
  2051  05AE  084F               	movf	___fttol@f1+2,w
  2052  05AF  00D8               	movwf	___fttol@lval+2
  2053  05B0  01D9               	clrf	___fttol@lval+3
  2054  05B1  308E               	movlw	142
  2055  05B2  02DA               	subwf	___fttol@exp1,f
  2056  05B3  1FDA               	btfss	___fttol@exp1,7
  2057  05B4  2DD1               	goto	l1369
  2058  05B5  085A               	movf	___fttol@exp1,w
  2059  05B6  3A80               	xorlw	128
  2060  05B7  3E8F               	addlw	143
  2061  05B8  1803               	skipnc
  2062  05B9  2DC3               	goto	l1367
  2063  05BA  3000               	movlw	0
  2064  05BB  00D0               	movwf	?___fttol+3
  2065  05BC  3000               	movlw	0
  2066  05BD  00CF               	movwf	?___fttol+2
  2067  05BE  3000               	movlw	0
  2068  05BF  00CE               	movwf	?___fttol+1
  2069  05C0  3000               	movlw	0
  2070  05C1  00CD               	movwf	?___fttol
  2071  05C2  0008               	return
  2072  05C3                     l1367:	
  2073  05C3  3001               	movlw	1
  2074  05C4                     u1675:	
  2075  05C4  36D9               	lsrf	___fttol@lval+3,f
  2076  05C5  0CD8               	rrf	___fttol@lval+2,f
  2077  05C6  0CD7               	rrf	___fttol@lval+1,f
  2078  05C7  0CD6               	rrf	___fttol@lval,f
  2079  05C8  0B89               	decfsz	9,f
  2080  05C9  2DC4               	goto	u1675
  2081  05CA  3001               	movlw	1
  2082  05CB  00D1               	movwf	??___fttol
  2083  05CC  0851               	movf	??___fttol,w
  2084  05CD  07DA               	addwf	___fttol@exp1,f
  2085  05CE  1903               	btfsc	3,2
  2086  05CF  2DEA               	goto	l1377
  2087  05D0  2DC3               	goto	l1367
  2088  05D1                     l1369:	
  2089  05D1  3018               	movlw	24
  2090  05D2  025A               	subwf	___fttol@exp1,w
  2091  05D3  1C03               	skipc
  2092  05D4  2DE7               	goto	l403
  2093  05D5  3000               	movlw	0
  2094  05D6  00D0               	movwf	?___fttol+3
  2095  05D7  3000               	movlw	0
  2096  05D8  00CF               	movwf	?___fttol+2
  2097  05D9  3000               	movlw	0
  2098  05DA  00CE               	movwf	?___fttol+1
  2099  05DB  3000               	movlw	0
  2100  05DC  00CD               	movwf	?___fttol
  2101  05DD  0008               	return
  2102  05DE                     l1375:	
  2103  05DE  3001               	movlw	1
  2104  05DF                     u1705:	
  2105  05DF  35D6               	lslf	___fttol@lval,f
  2106  05E0  0DD7               	rlf	___fttol@lval+1,f
  2107  05E1  0DD8               	rlf	___fttol@lval+2,f
  2108  05E2  0DD9               	rlf	___fttol@lval+3,f
  2109  05E3  0B89               	decfsz	9,f
  2110  05E4  2DDF               	goto	u1705
  2111  05E5  3001               	movlw	1
  2112  05E6  02DA               	subwf	___fttol@exp1,f
  2113  05E7                     l403:	
  2114  05E7  085A               	movf	___fttol@exp1,w
  2115  05E8  1D03               	btfss	3,2
  2116  05E9  2DDE               	goto	l1375
  2117  05EA                     l1377:	
  2118  05EA  0855               	movf	___fttol@sign1,w
  2119  05EB  1903               	btfsc	3,2
  2120  05EC  2DF8               	goto	l1381
  2121  05ED  09D6               	comf	___fttol@lval,f
  2122  05EE  09D7               	comf	___fttol@lval+1,f
  2123  05EF  09D8               	comf	___fttol@lval+2,f
  2124  05F0  09D9               	comf	___fttol@lval+3,f
  2125  05F1  0AD6               	incf	___fttol@lval,f
  2126  05F2  1903               	skipnz
  2127  05F3  0AD7               	incf	___fttol@lval+1,f
  2128  05F4  1903               	skipnz
  2129  05F5  0AD8               	incf	___fttol@lval+2,f
  2130  05F6  1903               	skipnz
  2131  05F7  0AD9               	incf	___fttol@lval+3,f
  2132  05F8                     l1381:	
  2133  05F8  0859               	movf	___fttol@lval+3,w
  2134  05F9  00D0               	movwf	?___fttol+3
  2135  05FA  0858               	movf	___fttol@lval+2,w
  2136  05FB  00CF               	movwf	?___fttol+2
  2137  05FC  0857               	movf	___fttol@lval+1,w
  2138  05FD  00CE               	movwf	?___fttol+1
  2139  05FE  0856               	movf	___fttol@lval,w
  2140  05FF  00CD               	movwf	?___fttol
  2141  0600  0008               	return
  2142  0601                     __end_of___fttol:	
  2143                           
  2144                           	psect	text5
  2145  074A                     __ptext5:	
  2146 ;; *************** function ___ftge *****************
  2147 ;; Defined at:
  2148 ;;		line 4 in file "/Applications/microchip/xc8/v1.45/sources/common/ftge.c"
  2149 ;; Parameters:    Size  Location     Type
  2150 ;;  ff1             3    2[COMMON] float 
  2151 ;;  ff2             3    5[COMMON] float 
  2152 ;; Auto vars:     Size  Location     Type
  2153 ;;		None
  2154 ;; Return value:  Size  Location     Type
  2155 ;;		None               void
  2156 ;; Registers used:
  2157 ;;		wreg, status,2, status,0
  2158 ;; Tracked objects:
  2159 ;;		On entry : 0/0
  2160 ;;		On exit  : 0/0
  2161 ;;		Unchanged: 0/0
  2162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2163 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2164 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2165 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2166 ;;      Totals:         6       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2167 ;;Total ram usage:        9 bytes
  2168 ;; Hardware stack levels used:    1
  2169 ;; Hardware stack levels required when called:    2
  2170 ;; This function calls:
  2171 ;;		Nothing
  2172 ;; This function is called by:
  2173 ;;		_main
  2174 ;;		_sin
  2175 ;;		_floor
  2176 ;; This function uses a non-reentrant model
  2177 ;;
  2178                           
  2179                           
  2180                           ;psect for function ___ftge
  2181  074A                     ___ftge:	
  2182                           
  2183                           ;incstack = 0
  2184                           ; Regs used in ___ftge: [wreg+status,2+status,0]
  2185  074A  1FF4               	btfss	___ftge@ff1+2,7
  2186  074B  2F61               	goto	l1667
  2187  074C  0972               	comf	___ftge@ff1,w
  2188  074D  0020               	movlb	0	; select bank0
  2189  074E  00A0               	movwf	??___ftge
  2190  074F  0973               	comf	___ftge@ff1+1,w
  2191  0750  00A1               	movwf	??___ftge+1
  2192  0751  0974               	comf	___ftge@ff1+2,w
  2193  0752  00A2               	movwf	??___ftge+2
  2194  0753  0AA0               	incf	??___ftge,f
  2195  0754  1903               	skipnz
  2196  0755  0AA1               	incf	??___ftge+1,f
  2197  0756  1903               	skipnz
  2198  0757  0AA2               	incf	??___ftge+2,f
  2199  0758  3000               	movlw	0
  2200  0759  0720               	addwf	??___ftge,w
  2201  075A  00F2               	movwf	___ftge@ff1
  2202  075B  3000               	movlw	0
  2203  075C  3D21               	addwfc	??___ftge+1,w
  2204  075D  00F3               	movwf	___ftge@ff1+1
  2205  075E  3080               	movlw	128
  2206  075F  3D22               	addwfc	??___ftge+2,w
  2207  0760  00F4               	movwf	___ftge@ff1+2
  2208  0761                     l1667:	
  2209  0761  1FF7               	btfss	___ftge@ff2+2,7
  2210  0762  2F78               	goto	l1671
  2211  0763  0975               	comf	___ftge@ff2,w
  2212  0764  0020               	movlb	0	; select bank0
  2213  0765  00A0               	movwf	??___ftge
  2214  0766  0976               	comf	___ftge@ff2+1,w
  2215  0767  00A1               	movwf	??___ftge+1
  2216  0768  0977               	comf	___ftge@ff2+2,w
  2217  0769  00A2               	movwf	??___ftge+2
  2218  076A  0AA0               	incf	??___ftge,f
  2219  076B  1903               	skipnz
  2220  076C  0AA1               	incf	??___ftge+1,f
  2221  076D  1903               	skipnz
  2222  076E  0AA2               	incf	??___ftge+2,f
  2223  076F  3000               	movlw	0
  2224  0770  0720               	addwf	??___ftge,w
  2225  0771  00F5               	movwf	___ftge@ff2
  2226  0772  3000               	movlw	0
  2227  0773  3D21               	addwfc	??___ftge+1,w
  2228  0774  00F6               	movwf	___ftge@ff2+1
  2229  0775  3080               	movlw	128
  2230  0776  3D22               	addwfc	??___ftge+2,w
  2231  0777  00F7               	movwf	___ftge@ff2+2
  2232  0778                     l1671:	
  2233  0778  3080               	movlw	128
  2234  0779  06F4               	xorwf	___ftge@ff1+2,f
  2235  077A  3080               	movlw	128
  2236  077B  06F7               	xorwf	___ftge@ff2+2,f
  2237  077C  0877               	movf	___ftge@ff2+2,w
  2238  077D  0274               	subwf	___ftge@ff1+2,w
  2239  077E  1D03               	skipz
  2240  077F  0008               	return
  2241  0780  0876               	movf	___ftge@ff2+1,w
  2242  0781  0273               	subwf	___ftge@ff1+1,w
  2243  0782  1D03               	skipz
  2244  0783  0008               	return
  2245  0784  0875               	movf	___ftge@ff2,w
  2246  0785  0272               	subwf	___ftge@ff1,w
  2247  0786  0008               	return
  2248  0787                     __end_of___ftge:	
  2249                           
  2250                           	psect	text6
  2251  0787                     __ptext6:	
  2252 ;; *************** function ___altoft *****************
  2253 ;; Defined at:
  2254 ;;		line 42 in file "/Applications/microchip/xc8/v1.45/sources/common/altoft.c"
  2255 ;; Parameters:    Size  Location     Type
  2256 ;;  c               4   59[BANK0 ] long 
  2257 ;; Auto vars:     Size  Location     Type
  2258 ;;  sign            1   66[BANK0 ] unsigned char 
  2259 ;;  exp             1   65[BANK0 ] unsigned char 
  2260 ;; Return value:  Size  Location     Type
  2261 ;;                  3   59[BANK0 ] float 
  2262 ;; Registers used:
  2263 ;;		wreg, status,2, status,0, pclath, cstack
  2264 ;; Tracked objects:
  2265 ;;		On entry : 0/0
  2266 ;;		On exit  : 0/0
  2267 ;;		Unchanged: 0/0
  2268 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2269 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2270 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2271 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2272 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2273 ;;Total ram usage:        8 bytes
  2274 ;; Hardware stack levels used:    1
  2275 ;; Hardware stack levels required when called:    3
  2276 ;; This function calls:
  2277 ;;		___ftpack
  2278 ;; This function is called by:
  2279 ;;		_floor
  2280 ;; This function uses a non-reentrant model
  2281 ;;
  2282                           
  2283                           
  2284                           ;psect for function ___altoft
  2285  0787                     ___altoft:	
  2286                           
  2287                           ;incstack = 0
  2288                           ; Regs used in ___altoft: [wreg+status,2+status,0+pclath+cstack]
  2289  0787  0020               	movlb	0	; select bank0
  2290  0788  01E2               	clrf	___altoft@sign
  2291  0789  308E               	movlw	142
  2292  078A  00DF               	movwf	??___altoft
  2293  078B  085F               	movf	??___altoft,w
  2294  078C  00E1               	movwf	___altoft@exp
